2.0403368e-1 -1.9183691e0 2.7217673e0 2.7217673e0
2.8566457e-1 -1.9183691e0 2.7617418e0 2.7617418e0
3.6729546e-1 -1.9183691e0 2.8150436e0 2.8150436e0
4.4892635e-1 -1.9183691e0 2.8816725e0 2.8816725e0
5.3055724e-1 -1.9183691e0 2.9616286e0 2.9616286e0
6.1218813e-1 -1.9183691e0 3.054912e0 3.054912e0
6.9381902e-1 -1.9183691e0 3.1615224e0 3.1615224e0
7.754499e-1 -1.9183691e0 3.2814601e0 3.2814601e0
8.570808e-1 -1.9183691e0 3.4147252e0 3.4147252e0
9.3871169e-1 -1.9183691e0 3.5613173e0 3.5613173e0
1.02034258e0 -1.9183691e0 3.7212372e0 3.7212372e0
1.1019734e0 -1.9183691e0 3.8944824e0 3.8944824e0
1.1836043e0 -1.9183691e0 4.0810562e0 4.0810562e0
1.2652351e0 -1.9183691e0 4.2809555e0 4.2809555e0
1.346866e0 -1.9183691e0 4.4941849e0 4.4941849e0
1.4284969e0 -1.9183691e0 4.7207428e0 4.7207428e0
1.5101277e0 -1.9183691e0 4.9606216e0 4.9606216e0
1.5917586e0 -1.9183691e0 5.2138336e0 5.2138336e0
1.6733894e0 -1.9183691e0 5.4803665e0 5.4803665e0
1.7550203e0 -1.9183691e0 5.760234e0 5.760234e0
1.8366512e0 -1.9183691e0 6.0534271e0 6.0534271e0
1.918282e0 -1.9183691e0 6.3599411e0 6.3599411e0
1.9999129e0 -1.9183691e0 6.6797897e0 6.6797897e0

-2.0e0 -1.8367383e0 6.3736084e0 6.3736084e0
-1.9183691e0 -1.8367383e0 6.053746e0 6.053746e0
-1.8367383e0 -1.8367383e0 5.7472168e0 5.7472168e0
-1.7551074e0 -1.8367383e0 5.4540085e0 5.4540085e0
-1.6734766e0 -1.8367383e0 5.1741348e0 5.1741348e0
-1.5918457e0 -1.8367383e0 4.9075806e0 4.9075806e0
-1.5102148e0 -1.8367383e0 4.6543549e0 4.6543549e0
-1.428584e0 -1.8367383e0 4.4144608e0 4.4144608e0
-1.3469531e0 -1.8367383e0 4.1878906e0 4.1878906e0
-1.2653223e0 -1.8367383e0 3.9746506e0 3.9746506e0
-1.1836914e0 -1.8367383e0 3.774733e0 3.774733e0
-1.1020605e0 -1.8367383e0 3.5881439e0 3.5881439e0
-1.0204297e0 -1.8367383e0 3.414885e0 3.414885e0
-9.387988e-1 -1.8367383e0 3.2549516e0 3.2549516e0
-8.5716791e-1 -1.8367383e0 3.1083453e0 3.1083453e0
-7.7553702e-1 -1.8367383e0 2.9750659e0 2.9750659e0
-6.9390613e-1 -1.8367383e0 2.8551141e0 2.8551141e0
-6.1227524e-1 -1.8367383e0 2.7484894e0 2.7484894e0
-5.3064435e-1 -1.8367383e0 2.6551918e0 2.6551918e0
-4.4901346e-1 -1.8367383e0 2.5752216e0 2.5752216e0
-3.6738257e-1 -1.8367383e0 2.5085783e0 2.5085783e0
-2.8575168e-1 -1.8367383e0 2.4552623e0 2.4552623e0
-2.0412079e-1 -1.8367383e0 2.4152736e0 2.4152736e0
-1.224899e-1 -1.8367383e0 2.388612e0 2.388612e0
-4.085901e-2 -1.8367383e0 2.3752777e0 2.3752777e0
4.077189e-2 -1.8367383e0 2.3752707e0 2.3752707e0
1.22402791e-1 -1.8367383e0 2.3885909e0 2.3885909e0
2.0403368e-1 -1.8367383e0 2.415238e0 2.415238e0
2.8566457e-1 -1.8367383e0 2.4552126e0 2.4552126e0
3.6729546e-1 -1.8367383e0 2.5085144e0 2.5085144e0
4.4892635e-1 -1.8367383e0 2.5751433e0 2.5751433e0
5.3055724e-1 -1.8367383e0 2.6550993e0 2.6550993e0
6.1218813e-1 -1.8367383e0 2.7483827e0 2.7483827e0
6.9381902e-1 -1.8367383e0 2.8549931e0 2.8549931e0
7.754499e-1 -1.8367383e0 2.9749309e0 2.9749309e0
8.570808e-1 -1.8367383e0 3.108196e0 3.108196e0
9.3871169e-1 -1.8367383e0 3.254788e0 3.254788e0
1.02034258e0 -1.8367383e0 3.414708e0 3.414708e0
1.1019734e0 -1.8367383e0 3.5879532e0 3.5879532e0
1.1836043e0 -1.8367383e0 3.774527e0 3.774527e0
1.2652351e0 -1.8367383e0 3.9744263e0 3.9744263e0
1.346866e0 -1.8367383e0 4.1876556e0 4.1876556e0
1.4284969e0 -1.8367383e0 4.4142136e0 4.4142136e0
1.5101277e0 -1.8367383e0 4.6540924e0 4.6540924e0
1.5917586e0 -1.8367383e0 4.9073044e0 4.9073044e0
1.6733894e0 -1.8367383e0 5.1738373e0 5.1738373e0
1.7550203e0 -1.8367383e0 5.4537048e0 5.4537048e0
1.8366512e0 -1.8367383e0 5.7468979e0 5.7468979e0
1.918282e0 -1.8367383e0 6.0534119e0 6.0534119e0
1.9999129e0 -1.8367383e0 6.3732605e0 6.3732605e0

-2.0e0 -1.7551074e0 6.0804001e0 6.0804001e0
-1.9183691e0 -1.7551074e0 5.7605377e0 5.7605377e0
-1.8367383e0 -1.7551074e0 5.4540085e0 5.4540085e0
-1.7551074e0 -1.7551074e0 5.1608002e0 5.1608002e0
-1.6734766e0 -1.7551074e0 4.8809265e0 4.8809265e0
-1.5918457e0 -1.7551074e0 4.6143723e0 4.6143723e0
-1.5102148e0 -1.7551074e0 4.3611465e0 4.3611465e0
-1.428584e0 -1.7551074e0 4.1212524e0 4.1212524e0
-1.3469531e0 -1.7551074e0 3.8946823e0 3.8946823e0
-1.2653223e0 -1.7551074e0 3.6814423e0 3.6814423e0
-1.1836914e0 -1.7551074e0 3.4815247e0 3.4815247e0
-1.1020605e0 -1.7551074e0 3.2949356e0 3.2949356e0
-1.0204297e0 -1.7551074e0 3.1216766e0 3.1216766e0
-9.387988e-1 -1.7551074e0 2.9617433e0 2.9617433e0
-8.5716791e-1 -1.7551074e0 2.815137e0 2.815137e0
-7.7553702e-1 -1.7551074e0 2.6818576e0 2.6818576e0
-6.9390613e-1 -1.7551074e0 2.5619058e0 2.5619058e0
-6.1227524e-1 -1.7551074e0 2.455281e0 2.455281e0
-5.3064435e-1 -1.7551074e0 2.3619835e0 2.3619835e0
-4.4901346e-1 -1.7551074e0 2.2820132e0 2.2820132e0
-3.6738257e-1 -1.7551074e0 2.21537e0 2.21537e0
-2.8575168e-1 -1.7551074e0 2.162054e0 2.162054e0
-2.0412079e-1 -1.7551074e0 2.1220653e0 2.1220653e0
-1.224899e-1 -1.7551074e0 2.0954037e0 2.0954037e0
-4.085901e-2 -1.7551074e0 2.0820694e0 2.0820694e0
4.077189e-2 -1.7551074e0 2.0820624e0 2.0820624e0
1.22402791e-1 -1.7551074e0 2.0953825e0 2.0953825e0
2.0403368e-1 -1.7551074e0 2.1220297e0 2.1220297e0
2.8566457e-1 -1.7551074e0 2.1620042e0 2.1620042e0
3.6729546e-1 -1.7551074e0 2.2153061e0 2.2153061e0
4.4892635e-1 -1.7551074e0 2.281935e0 2.281935e0
5.3055724e-1 -1.7551074e0 2.361891e0 2.361891e0
6.1218813e-1 -1.7551074e0 2.4551744e0 2.4551744e0
6.9381902e-1 -1.7551074e0 2.5617848e0 2.5617848e0
7.754499e-1 -1.7551074e0 2.6817226e0 2.6817226e0
8.570808e-1 -1.7551074e0 2.8149876e0 2.8149876e0
9.3871169e-1 -1.7551074e0 2.9615797e0 2.9615797e0
1.02034258e0 -1.7551074e0 3.1214996e0 3.1214996e0
1.1019734e0 -1.7551074e0 3.2947449e0 3.2947449e0
1.1836043e0 -1.7551074e0 3.4813187e0 3.4813187e0
1.2652351e0 -1.7551074e0 3.681218e0 3.681218e0
1.346866e0 -1.7551074e0 3.8944473e0 3.8944473e0
1.4284969e0 -1.7551074e0 4.1210052e0 4.1210052e0
1.5101277e0 -1.7551074e0 4.3608841e0 4.3608841e0
1.5917586e0 -1.7551074e0 4.614096e0 4.614096e0
1.6733894e0 -1.7551074e0 4.880629e0 4.880629e0
1.7550203e0 -1.7551074e0 5.1604965e0 5.1604965e0
1.8366512e0 -1.7551074e0 5.4536896e0 5.4536896e0
1.918282e0 -1.7551074e0 5.7602036e0 5.7602036e0
1.9999129e0 -1.7551074e0 6.0800522e0 6.0800522e0

-2.0e0 -1.6734766e0 5.8005264e0 5.8005264e0
-1.9183691e0 -1.6734766e0 5.480664e0 5.480664e0
-1.8367383e0 -1.6734766e0 5.1741348e0 5.1741348e0
-1.7551074e0 -1.6734766e0 4.8809265e0 4.8809265e0
-1.6734766e0 -1.6734766e0 4.6010529e0 4.6010529e0
-1.5918457e0 -1.6734766e0 4.3344986e0 4.3344986e0
-1.5102148e0 -1.6734766e0 4.0812729e0 4.0812729e0
-1.428584e0 -1.6734766e0 3.8413788e0 3.8413788e0
-1.3469531e0 -1.6734766e0 3.6148087e0 3.6148087e0
-1.2653223e0 -1.6734766e0 3.4015686e0 3.4015686e0
-1.1836914e0 -1.6734766e0 3.201651e0 3.201651e0
-1.1020605e0 -1.6734766e0 3.015062e0 3.015062e0
-1.0204297e0 -1.6734766e0 2.841803e0 2.841803e0
-9.387988e-1 -1.6734766e0 2.6818697e0 2.6818697e0
-8.5716791e-1 -1.6734766e0 2.5352634e0 2.5352634e0
-7.7553702e-1 -1.6734766e0 2.401984e0 2.401984e0
-6.9390613e-1 -1.6734766e0 2.2820322e0 2.2820322e0
-6.1227524e-1 -1.6734766e0 2.1754074e0 2.1754074e0
-5.3064435e-1 -1.6734766e0 2.0821098e0 2.0821098e0
-4.4901346e-1 -1.6734766e0 2.0021396e0 2.0021396e0
-3.6738257e-1 -1.6734766e0 1.9354964e0 1.9354964e0
-2.8575168e-1 -1.6734766e0 1.8821803e0 1.8821803e0
-2.0412079e-1 -1.6734766e0 1.8421916e0 1.8421916e0
-1.224899e-1 -1.6734766e0 1.8155301e0 1.8155301e0
-4.085901e-2 -1.6734766e0 1.8021957e0 1.8021957e0
4.077189e-2 -1.6734766e0 1.8021887e0 1.8021887e0
1.22402791e-1 -1.6734766e0 1.8155089e0 1.8155089e0
2.0403368e-1 -1.6734766e0 1.842156e0 1.842156e0
2.8566457e-1 -1.6734766e0 1.8821306e0 1.8821306e0
3.6729546e-1 -1.6734766e0 1.9354324e0 1.9354324e0
4.4892635e-1 -1.6734766e0 2.0020613e0 2.0020613e0
5.3055724e-1 -1.6734766e0 2.0820174e0 2.0820174e0
6.1218813e-1 -1.6734766e0 2.1753008e0 2.1753008e0
6.9381902e-1 -1.6734766e0 2.2819112e0 2.2819112e0
7.754499e-1 -1.6734766e0 2.4018489e0 2.4018489e0
8.570808e-1 -1.6734766e0 2.535114e0 2.535114e0
9.3871169e-1 -1.6734766e0 2.6817061e0 2.6817061e0
1.02034258e0 -1.6734766e0 2.841626e0 2.841626e0
1.1019734e0 -1.6734766e0 3.0148712e0 3.0148712e0
1.1836043e0 -1.6734766e0 3.201445e0 3.201445e0
1.2652351e0 -1.6734766e0 3.4013443e0 3.4013443e0
1.346866e0 -1.6734766e0 3.6145737e0 3.6145737e0
1.4284969e0 -1.6734766e0 3.8411316e0 3.8411316e0
1.5101277e0 -1.6734766e0 4.0810104e0 4.0810104e0
1.5917586e0 -1.6734766e0 4.3342224e0 4.3342224e0
1.6733894e0 -1.6734766e0 4.6007553e0 4.6007553e0
1.7550203e0 -1.6734766e0 4.8806229e0 4.8806229e0
1.8366512e0 -1.6734766e0 5.1738159e0 5.1738159e0
1.918282e0 -1.6734766e0 5.4803299e0 5.4803299e0
1.9999129e0 -1.6734766e0 5.8001785e0 5.8001785e0

-2.0e0 -1.5918457e0 5.5339722e0 5.5339722e0
-1.9183691e0 -1.5918457e0 5.2141098e0 5.2141098e0
-1.8367383e0 -1.5918457e0 4.9075806e0 4.9075806e0
-1.7551074e0 -1.5918457e0 4.6143723e0 4.6143723e0
-1.6734766e0 -1.5918457e0 4.3344986e0 4.3344986e0
-1.5918457e0 -1.5918457e0 4.0679443e0 4.0679443e0
-1.5102148e0 -1.5918457e0 3.8147186e0 3.8147186e0
-1.428584e0 -1.5918457e0 3.5748245e0 3.5748245e0
-1.3469531e0 -1.5918457e0 3.3482544e0 3.3482544e0
-1.2653223e0 -1.5918457e0 3.1350143e0 3.1350143e0
-1.1836914e0 -1.5918457e0 2.9350967e0 2.9350967e0
-1.1020605e0 -1.5918457e0 2.7485077e0 2.7485077e0
-1.0204297e0 -1.5918457e0 2.5752487e0 2.5752487e0
-9.387988e-1 -1.5918457e0 2.4153154e0 2.4153154e0
-8.5716791e-1 -1.5918457e0 2.2687091e0 2.2687091e0
-7.7553702e-1 -1.5918457e0 2.1354297e0 2.1354297e0
-6.9390613e-1 -1.5918457e0 2.0154779e0 2.0154779e0
-6.1227524e-1 -1.5918457e0 1.9088531e0 1.9088531e0
-5.3064435e-1 -1.5918457e0 1.8155556e0 1.8155556e0
-4.4901346e-1 -1.5918457e0 1.7355853e0 1.7355853e0
-3.6738257e-1 -1.5918457e0 1.6689421e0 1.6689421e0
-2.8575168e-1 -1.5918457e0 1.615626e0 1.615626e0
-2.0412079e-1 -1.5918457e0 1.5756374e0 1.5756374e0
-1.224899e-1 -1.5918457e0 1.5489758e0 1.5489758e0
-4.085901e-2 -1.5918457e0 1.5356415e0 1.5356415e0
4.077189e-2 -1.5918457e0 1.5356345e0 1.5356345e0
1.22402791e-1 -1.5918457e0 1.5489546e0 1.5489546e0
2.0403368e-1 -1.5918457e0 1.5756018e0 1.5756018e0
2.8566457e-1 -1.5918457e0 1.6155763e0 1.6155763e0
3.6729546e-1 -1.5918457e0 1.6688782e0 1.6688782e0
4.4892635e-1 -1.5918457e0 1.735507e0 1.735507e0
5.3055724e-1 -1.5918457e0 1.8154631e0 1.8154631e0
6.1218813e-1 -1.5918457e0 1.9087465e0 1.9087465e0
6.9381902e-1 -1.5918457e0 2.0153569e0 2.0153569e0
7.754499e-1 -1.5918457e0 2.1352946e0 2.1352946e0
8.570808e-1 -1.5918457e0 2.2685597e0 2.2685597e0
9.3871169e-1 -1.5918457e0 2.4151518e0 2.4151518e0
1.02034258e0 -1.5918457e0 2.5750717e0 2.5750717e0
1.1019734e0 -1.5918457e0 2.748317e0 2.748317e0
1.1836043e0 -1.5918457e0 2.9348907e0 2.9348907e0
1.2652351e0 -1.5918457e0 3.13479e0 3.13479e0
1.346866e0 -1.5918457e0 3.3480194e0 3.3480194e0
1.4284969e0 -1.5918457e0 3.5745773e0 3.5745773e0
1.5101277e0 -1.5918457e0 3.8144562e0 3.8144562e0
1.5917586e0 -1.5918457e0 4.0676682e0 4.0676682e0
1.6733894e0 -1.5918457e0 4.334201e0 4.334201e0
1.7550203e0 -1.5918457e0 4.6140686e0 4.6140686e0
1.8366512e0 -1.5918457e0 4.9072617e0 4.9072617e0
1.918282e0 -1.5918457e0 5.2137756e0 5.2137756e0
1.9999129e0 -1.5918457e0 5.5336243e0 5.5336243e0

-2.0e0 -1.5102148e0 5.2807465e0 5.2807465e0
-1.9183691e0 -1.5102148e0 4.9608841e0 4.9608841e0
-1.8367383e0 -1.5102148e0 4.6543549e0 4.6543549e0
-1.7551074e0 -1.5102148e0 4.3611465e0 4.3611465e0
-1.6734766e0 -1.5102148e0 4.0812729e0 4.0812729e0
-1.5918457e0 -1.5102148e0 3.8147186e0 3.8147186e0
-1.5102148e0 -1.5102148e0 3.5614929e0 3.5614929e0
-1.428584e0 -1.5102148e0 3.3215988e0 3.3215988e0
-1.3469531e0 -1.5102148e0 3.0950287e0 3.0950287e0
-1.2653223e0 -1.5102148e0 2.8817886e0 2.8817886e0
-1.1836914e0 -1.5102148e0 2.681871e0 2.681871e0
-1.1020605e0 -1.5102148e0 2.495282e0 2.495282e0
-1.0204297e0 -1.5102148e0 2.322023e0 2.322023e0
-9.387988e-1 -1.5102148e0 2.1620897e0 2.1620897e0
-8.5716791e-1 -1.5102148e0 2.0154834e0 2.0154834e0
-7.7553702e-1 -1.5102148e0 1.882204e0 1.882204e0
-6.9390613e-1 -1.5102148e0 1.7622522e0 1.7622522e0
-6.1227524e-1 -1.5102148e0 1.6556274e0 1.6556274e0
-5.3064435e-1 -1.5102148e0 1.5623299e0 1.5623299e0
-4.4901346e-1 -1.5102148e0 1.4823596e0 1.4823596e0
-3.6738257e-1 -1.5102148e0 1.4157164e0 1.4157164e0
-2.8575168e-1 -1.5102148e0 1.3624004e0 1.3624004e0
-2.0412079e-1 -1.5102148e0 1.3224117e0 1.3224117e0
-1.224899e-1 -1.5102148e0 1.2957501e0 1.2957501e0
-4.085901e-2 -1.5102148e0 1.2824158e0 1.2824158e0
4.077189e-2 -1.5102148e0 1.2824088e0 1.2824088e0
1.22402791e-1 -1.5102148e0 1.2957289e0 1.2957289e0
2.0403368e-1 -1.5102148e0 1.3223761e0 1.3223761e0
2.8566457e-1 -1.5102148e0 1.3623506e0 1.3623506e0
3.6729546e-1 -1.5102148e0 1.4156525e0 1.4156525e0
4.4892635e-1 -1.5102148e0 1.4822813e0 1.4822813e0
5.3055724e-1 -1.5102148e0 1.5622374e0 1.5622374e0
6.1218813e-1 -1.5102148e0 1.6555208e0 1.6555208e0
6.9381902e-1 -1.5102148e0 1.7621312e0 1.7621312e0
7.754499e-1 -1.5102148e0 1.882069e0 1.882069e0
8.570808e-1 -1.5102148e0 2.015334e0 2.015334e0
9.3871169e-1 -1.5102148e0 2.1619261e0 2.1619261e0
1.02034258e0 -1.5102148e0 2.321846e0 2.321846e0
1.1019734e0 -1.5102148e0 2.4950912e0 2.4950912e0
1.1836043e0 -1.5102148e0 2.681665e0 2.681665e0
1.2652351e0 -1.5102148e0 2.8815643e0 2.8815643e0
1.346866e0 -1.5102148e0 3.0947937e0 3.0947937e0
1.4284969e0 -1.5102148e0 3.3213516e0 3.3213516e0
1.5101277e0 -1.5102148e0 3.5612305e0 3.5612305e0
1.5917586e0 -1.5102148e0 3.8144424e0 3.8144424e0
1.6733894e0 -1.5102148e0 4.0809753e0 4.0809753e0
1.7550203e0 -1.5102148e0 4.3608429e0 4.3608429e0
1.8366512e0 -1.5102148e0 4.654036e0 4.654036e0
1.918282e0 -1.5102148e0 4.96055e0 4.96055e0
1.9999129e0 -1.5102148e0 5.2803986e0 5.2803986e0

-2.0e0 -1.428584e0 5.0408524e0 5.0408524e0
-1.9183691e0 -1.428584e0 4.72099e0 4.72099e0
-1.8367383e0 -1.428584e0 4.4144608e0 4.4144608e0
-1.7551074e0 -1.428584e0 4.1212524e0 4.1212524e0
-1.6734766e0 -1.428584e0 3.8413788e0 3.8413788e0
-1.5918457e0 -1.428584e0 3.5748245e0 3.5748245e0
-1.5102148e0 -1.428584e0 3.3215988e0 3.3215988e0
-1.428584e0 -1.428584e0 3.0817047e0 3.0817047e0
-1.3469531e0 -1.428584e0 2.8551346e0 2.8551346e0
-1.2653223e0 -1.428584e0 2.6418945e0 2.6418945e0
-1.1836914e0 -1.428584e0 2.441977e0 2.441977e0
-1.1020605e0 -1.428584e0 2.2553879e0 2.2553879e0
-1.0204297e0 -1.428584e0 2.0821289e0 2.0821289e0
-9.387988e-1 -1.428584e0 1.9221956e0 1.9221956e0
-8.5716791e-1 -1.428584e0 1.7755893e0 1.7755893e0
-7.7553702e-1 -1.428584e0 1.6423099e0 1.6423099e0
-6.9390613e-1 -1.428584e0 1.5223581e0 1.5223581e0
-6.1227524e-1 -1.428584e0 1.4157333e0 1.4157333e0
-5.3064435e-1 -1.428584e0 1.3224358e0 1.3224358e0
-4.4901346e-1 -1.428584e0 1.2424655e0 1.2424655e0
-3.6738257e-1 -1.428584e0 1.1758223e0 1.1758223e0
-2.8575168e-1 -1.428584e0 1.1225063e0 1.1225063e0
-2.0412079e-1 -1.428584e0 1.0825175e0 1.0825175e0
-1.224899e-1 -1.428584e0 1.055856e0 1.055856e0
-4.085901e-2 -1.428584e0 1.0425217e0 1.0425217e0
4.077189e-2 -1.428584e0 1.0425146e0 1.0425146e0
1.22402791e-1 -1.428584e0 1.0558348e0 1.0558348e0
2.0403368e-1 -1.428584e0 1.082482e0 1.082482e0
2.8566457e-1 -1.428584e0 1.1224565e0 1.1224565e0
3.6729546e-1 -1.428584e0 1.1757584e0 1.1757584e0
4.4892635e-1 -1.428584e0 1.2423872e0 1.2423872e0
5.3055724e-1 -1.428584e0 1.3223433e0 1.3223433e0
6.1218813e-1 -1.428584e0 1.4156267e0 1.4156267e0
6.9381902e-1 -1.428584e0 1.5222371e0 1.5222371e0
7.754499e-1 -1.428584e0 1.6421748e0 1.6421748e0
8.570808e-1 -1.428584e0 1.7754399e0 1.7754399e0
9.3871169e-1 -1.428584e0 1.922032e0 1.922032e0
1.02034258e0 -1.428584e0 2.0819519e0 2.0819519e0
1.1019734e0 -1.428584e0 2.2551971e0 2.2551971e0
1.1836043e0 -1.428584e0 2.441771e0 2.441771e0
1.2652351e0 -1.428584e0 2.6416702e0 2.6416702e0
1.346866e0 -1.428584e0 2.8548996e0 2.8548996e0
1.4284969e0 -1.428584e0 3.0814575e0 3.0814575e0
1.5101277e0 -1.428584e0 3.3213364e0 3.3213364e0
1.5917586e0 -1.428584e0 3.5745483e0 3.5745483e0
1.6733894e0 -1.428584e0 3.8410812e0 3.8410812e0
1.7550203e0 -1.428584e0 4.1209488e0 4.1209488e0
1.8366512e0 -1.428584e0 4.4141418e0 4.4141418e0
1.918282e0 -1.428584e0 4.7206558e0 4.7206558e0
1.9999129e0 -1.428584e0 5.0405045e0 5.0405045e0

-2.0e0 -1.3469531e0 4.8142822e0 4.8142822e0
-1.9183691e0 -1.3469531e0 4.4944199e0 4.4944199e0
-1.8367383e0 -1.3469531e0 4.1878906e0 4.1878906e0
-1.7551074e0 -1.3469531e0 3.8946823e0 3.8946823e0
-1.6734766e0 -1.3469531e0 3.6148087e0 3.6148087e0
-1.5918457e0 -1.3469531e0 3.3482544e0 3.3482544e0
-1.5102148e0 -1.3469531e0 3.0950287e0 3.0950287e0
-1.428584e0 -1.3469531e0 2.8551346e0 2.8551346e0
-1.3469531e0 -1.3469531e0 2.6285645e0 2.6285645e0
-1.2653223e0 -1.3469531e0 2.4153244e0 2.4153244e0
-1.1836914e0 -1.3469531e0 2.2154068e0 2.2154068e0
-1.1020605e0 -1.3469531e0 2.0288177e0 2.0288177e0
-1.0204297e0 -1.3469531e0 1.8555588e0 1.8555588e0
-9.387988e-1 -1.3469531e0 1.6956255e0 1.6956255e0
-8.5716791e-1 -1.3469531e0 1.5490192e0 1.5490192e0
-7.7553702e-1 -1.3469531e0 1.4157397e0 1.4157397e0
-6.9390613e-1 -1.3469531e0 1.295788e0 1.295788e0
-6.1227524e-1 -1.3469531e0 1.1891632e0 1.1891632e0
-5.3064435e-1 -1.3469531e0 1.0958656e0 1.0958656e0
-4.4901346e-1 -1.3469531e0 1.0158954e0 1.0158954e0
-3.6738257e-1 -1.3469531e0 9.492522e-1 9.492522e-1
-2.8575168e-1 -1.3469531e0 8.959361e-1 8.959361e-1
